35,sore,hot,M,117.54533140000001
35,sore,rough,C,0.20330922448582633
35,sore,rough,E,8.2246539275814126
35,sore,rough,M,116.13079969999998
36,hinder,block,C,0.23149158605277506
36,hinder,block,E,7.0028275140515879
36,hinder,block,M,97.106224120000007
36,hinder,assist,C,0.26222480149471916
36,hinder,assist,E,6.8212559366818777
36,hinder,assist,M,93.352470490000002
36,hinder,relieve,C,0.27546623053360442
36,hinder,relieve,E,7.0452408718674286
36,hinder,relieve,M,95.529529879999998
36,hinder,yield,C,0.055452412596995258
36,hinder,yield,E,9.0885890784918342
36,hinder,yield,M,125.62098238
37,sticky,gooey,C,0.52873943308160298
37,sticky,gooey,E,6.2177851857096931
37,sticky,gooey,M,87.074647959999993
37,sticky,smooth,C,0.29331451904550404
37,sticky,smooth,E,8.1473401522327666
37,sticky,smooth,M,111.44515741999999
37,sticky,shiny,C,0.35641879862630022
37,sticky,shiny,E,7.1627320591839974
37,sticky,shiny,M,100.45249751999999
37,sticky,wet,C,0.38735571044277911
37,sticky,wet,E,7.5921249492369443
37,sticky,wet,M,108.1269879
38,confession,statement,C,0.30213208381169043
38,confession,statement,E,7.5798039865582147
38,confession,statement,M,105.25569153000001
38,confession,service,C,0.10006144572647512
38,confession,service,E,9.2248309870800984
38,confession,service,M,127.63884763
38,confession,plea,C,0.47769855121206545
38,confession,plea,E,6.8991609358664121
38,confession,plea,M,98.962163599999997
38,confession,bargain,C,0.16569992893034544
38,confession,bargain,E,8.7677258317394102
38,confession,bargain,M,120.75745610000001
